FULLNAME,WORKTYPE_DESCRIPTION,Category/__cdata/0,Status,CountyCode,DistrictNumber
,, Roadwork - Unplanned ,Restricted,MOE,10
,, Roadwork - Unplanned ,Restricted,MRG,10
,, Roadwork - Planned ,Open,CUY,12
,, Roadwork - Planned ,Restricted,CUY,12
,, Roadwork - Planned ,Restricted,ERI,3
,, Roadwork - Planned ,Restricted,JAC,9
,, Accident ,Restricted,WOO,2
,, Roadwork - Planned ,Closed,FRA,6
,, Roadwork - Planned ,Restricted,MOE,10
,, Roadwork - Planned ,Restricted,AUG,7
,, Roadwork - Unplanned ,Closed,COL,11
,, Roadwork - Planned ,Closed,SUM,4
,, Roadwork - Planned ,Closed,SUM,4
,, Roadwork - Planned ,Closed,HAS,11
,, Roadwork - Planned ,Restricted,LUC,2
,, Roadwork - Planned ,Restricted,MAH,4
,, Roadwork - Planned ,Restricted,JEF,11
,, Roadwork - Planned ,Open,GRE,8
,, Roadwork - Planned ,Closed,ATH,10
,, Accident ,Closed,CAR,11
