STREET_ADDRESS,Works Status,Category Of Works,Casualty Class,Age of Casualty
,PROPOSED WORKS,Temporary Traffic Restriction,Pedestrian,7
,PROPOSED WORKS,Streetworks,Driver,26
,WORKS ABANDONED,Streetworks,Driver,25
,PROPOSED WORKS,Temporary Traffic Restriction,Pedestrian,17
,PROPOSED WORKS,Streetworks,Driver,21
,PROPOSED WORKS,Building Licence,Passenger,20
,PROPOSED WORKS,Building Licence,Driver,51
,PROPOSED WORKS,Streetworks,Pedestrian,69
,PROPOSED WORKS,Streetworks,Passenger,17
,PROPOSED WORKS,Streetworks,Driver,19
,PROPOSED WORKS,Building Licence,Driver,57
,PROPOSED WORKS,Building Licence,Passenger,35
,PROPOSED WORKS,Streetworks,Pedestrian,20
,PROPOSED WORKS,Streetworks,Driver,17
,WORKS ABANDONED,Building Licence,Driver,22
,PROPOSED WORKS,Temporary Traffic Restriction,Passenger,22
,PROPOSED WORKS,Streetworks,Passenger,25
,PROPOSED WORKS,Other,Driver,24
,PROPOSED WORKS,Streetworks,Passenger,23
,PROPOSED WORKS,Building Licence,Driver,42
,PROPOSED WORKS,Streetworks,Driver,29
,PROPOSED WORKS,Streetworks,Passenger,30
,PROPOSED WORKS,Crane Operation,Passenger,18
,PROPOSED WORKS,Streetworks,Driver,40
,PROPOSED WORKS,Streetworks,Driver,32
,POTENTIAL WORKS,Streetworks,Pedestrian,16
,WORKS ABANDONED,Streetworks,Driver,72
,PROPOSED WORKS,Streetworks,Driver,39
,PROPOSED WORKS,Streetworks,Driver,34
,PROPOSED WORKS,Streetworks,Driver,57
,PROPOSED WORKS,Building Licence,Driver,44
,PROPOSED WORKS,Streetworks,Driver,7
,PROPOSED WORKS,Streetworks,Pedestrian,77
,WORKS ABANDONED,Streetworks,Passenger,12
,PROPOSED WORKS,Streetworks,Driver,23
,PROPOSED WORKS,Streetworks,Driver,47
,PROPOSED WORKS,Streetworks,Passenger,42
,PROPOSED WORKS,Streetworks,Driver,20
,PROPOSED WORKS,Building Licence,Passenger,21
,PROPOSED WORKS,Streetworks,Passenger,20
,PROPOSED WORKS,Streetworks,Driver,49
,PROPOSED WORKS,Streetworks,Pedestrian,5
,PROPOSED WORKS,Streetworks,Passenger,32
,PROPOSED WORKS,Building Licence,Pedestrian,34
,PROPOSED WORKS,Streetworks,Driver,21
,PROPOSED WORKS,Building Licence,Driver,44
,PROPOSED PERMANENT,Streetworks,Passenger,20
,PROPOSED WORKS,Building Licence,Passenger,21
,PROPOSED WORKS,Streetworks,Passenger,22
,PROPOSED WORKS,Streetworks,Passenger,23
,PROPOSED WORKS,Streetworks,Passenger,36
,PROPOSED WORKS,Building Licence,Pedestrian,11
,PROPOSED WORKS,Building Licence,Driver,42
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,24
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,69
,PROPOSED WORKS,Streetworks,Driver,48
,PROPOSED WORKS,Streetworks,Driver,52
,PROPOSED WORKS,Streetworks,Driver,22
,PROPOSED WORKS,Streetworks,Passenger,43
,PROPOSED WORKS,Building Licence,Driver,47
,PROPOSED WORKS,Streetworks,Driver,34
,PROPOSED WORKS,Streetworks,Driver,28
,PROPOSED WORKS,Streetworks,Driver,16
,PROPOSED WORKS,Streetworks,Passenger,83
,PROPOSED WORKS,Streetworks,Pedestrian,22
,WORKS ABANDONED,Temporary Traffic Restriction,Driver,70
,PROPOSED WORKS,Building Licence,Passenger,36
,PROPOSED WORKS,Streetworks,Driver,45
,PROPOSED WORKS,Streetworks,Driver,35
,PROPOSED WORKS,Building Licence,Passenger,16
,PROPOSED WORKS,Streetworks,Passenger,16
,PROPOSED WORKS,Streetworks,Passenger,16
,PROPOSED WORKS,Building Licence,Passenger,16
,PROPOSED WORKS,Streetworks,Passenger,32
,PROPOSED WORKS,Streetworks,Driver,71
,PROPOSED WORKS,Streetworks,Passenger,46
,PROPOSED WORKS,Streetworks,Driver,39
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,27
,PROPOSED WORKS,Crane Operation,Driver,35
,WORKS ABANDONED,Building Licence,Pedestrian,17
,PROPOSED WORKS,Streetworks,Driver,19
,PROPOSED WORKS,Streetworks,Driver,23
,PROPOSED WORKS,Streetworks,Pedestrian,12
,PROPOSED WORKS,Streetworks,Pedestrian,57
,WORKS ABANDONED,Streetworks,Driver,64
,PROPOSED WORKS,Building Licence,Passenger,65
,PROPOSED WORKS,Streetworks,Driver,51
,IN PROGRESS,Streetworks,Driver,23
,PROPOSED WORKS,Streetworks,Pedestrian,48
,PROPOSED WORKS,Building Licence,Driver,45
,PROPOSED WORKS,Streetworks,Driver,36
,PROPOSED WORKS,Building Licence,Driver,38
,PROPOSED WORKS,Building Licence,Passenger,19
,PROPOSED WORKS,Streetworks,Driver,19
,PROPOSED WORKS,Streetworks,Driver,32
,PROPOSED WORKS,Building Licence,Driver,54
,PROPOSED WORKS,Streetworks,Driver,46
,PROPOSED WORKS,Streetworks,Driver,40
,PROPOSED WORKS,Other,Driver,42
,PROPOSED WORKS,Temporary Traffic Restriction,Passenger,76
,PROPOSED WORKS,Streetworks,Driver,43
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,50
,PROPOSED WORKS,Building Licence,Driver,59
,PROPOSED WORKS,Building Licence,Pedestrian,16
,PROPOSED WORKS,Streetworks,Driver,40
,PROPOSED WORKS,Streetworks,Passenger,85
,PROPOSED WORKS,Building Licence,Passenger,10
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,19
,PROPOSED WORKS,Streetworks,Driver,33
,PROPOSED WORKS,Streetworks,Passenger,34
,PROPOSED WORKS,Temporary Traffic Restriction,Passenger,33
,PROPOSED WORKS,Streetworks,Passenger,33
,POTENTIAL WORKS,Streetworks,Driver,45
,PROPOSED WORKS,Streetworks,Driver,30
,PROPOSED WORKS,Streetworks,Driver,37
,PROPOSED WORKS,Streetworks,Driver,42
,PROPOSED WORKS,Streetworks,Passenger,65
,PROPOSED WORKS,Streetworks,Pedestrian,28
,PROPOSED WORKS,Streetworks,Passenger,29
,PROPOSED WORKS,Building Licence,Pedestrian,4
,PROPOSED WORKS,Streetworks,Passenger,34
,PROPOSED WORKS,Temporary Traffic Restriction,Pedestrian,20
,PROPOSED WORKS,Streetworks,Driver,24
,PROPOSED WORKS,Streetworks,Driver,41
,PROPOSED WORKS,Building Licence,Driver,23
,PROPOSED WORKS,Building Licence,Pedestrian,90
,PROPOSED WORKS,Streetworks,Driver,19
,PROPOSED WORKS,Streetworks,Passenger,20
,PROPOSED WORKS,Streetworks,Pedestrian,29
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,23
,PROPOSED WORKS,Building Licence,Driver,18
,PROPOSED WORKS,Streetworks,Driver,24
,PROPOSED WORKS,Streetworks,Driver,19
,PROPOSED WORKS,Building Licence,Driver,41
,PROPOSED WORKS,Streetworks,Driver,35
,PROPOSED WORKS,Streetworks,Driver,64
,PROPOSED WORKS,Streetworks,Driver,43
,PROPOSED WORKS,Streetworks,Driver,52
,PROPOSED WORKS,Streetworks,Driver,30
,PROPOSED WORKS,Streetworks,Passenger,18
,PROPOSED WORKS,Streetworks,Driver,45
,PROPOSED WORKS,Temporary Traffic Restriction,Passenger,43
,PROPOSED WORKS,Crane Operation,Passenger,18
,PROPOSED WORKS,Building Licence,Driver,50
,PROPOSED WORKS,Streetworks,Driver,55
,PROPOSED WORKS,Temporary Traffic Restriction,Passenger,76
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,45
,PROPOSED WORKS,Streetworks,Driver,39
,WORKS ABANDONED,Streetworks,Driver,48
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,51
,PROPOSED WORKS,Streetworks,Pedestrian,28
,PROPOSED WORKS,Other,Driver,39
,PROPOSED WORKS,Streetworks,Driver,51
,PROPOSED WORKS,Streetworks,Passenger,76
,IN PROGRESS,Streetworks,Driver,83
,PROPOSED WORKS,Streetworks,Passenger,81
,PROPOSED WORKS,Streetworks,Passenger,79
,PROPOSED WORKS,Streetworks,Passenger,19
,PROPOSED WORKS,Streetworks,Passenger,21
,PROPOSED WORKS,Streetworks,Passenger,20
,PROPOSED WORKS,Streetworks,Driver,23
,PROPOSED WORKS,Streetworks,Driver,35
,PROPOSED WORKS,Streetworks,Driver,38
,PROPOSED WORKS,Streetworks,Passenger,5
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,19
,PROPOSED WORKS,Streetworks,Driver,50
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,45
,PROPOSED WORKS,Streetworks,Driver,50
,PROPOSED WORKS,Streetworks,Driver,18
,PROPOSED WORKS,Building Licence,Driver,45
,PROPOSED WORKS,Building Licence,Pedestrian,13
,PROPOSED WORKS,Temporary Traffic Restriction,Pedestrian,81
,PROPOSED WORKS,Streetworks,Driver,30
,PROPOSED WORKS,Other,Driver,22
,PROPOSED WORKS,Streetworks,Passenger,24
,PROPOSED WORKS,Streetworks,Driver,31
,PROPOSED WORKS,Streetworks,Driver,19
,PROPOSED WORKS,Streetworks,Pedestrian,22
,PROPOSED WORKS,Streetworks,Driver,42
,PROPOSED WORKS,Temporary Traffic Restriction,Passenger,43
,PROPOSED WORKS,Streetworks,Driver,20
,IN PROGRESS,Streetworks,Passenger,9
,PROPOSED WORKS,Streetworks,Driver,25
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,24
,PROPOSED WORKS,Streetworks,Passenger,19
,PROPOSED WORKS,Streetworks,Driver,18
,PROPOSED WORKS,Streetworks,Passenger,15
,PROPOSED WORKS,Building Licence,Pedestrian,15
,PROPOSED WORKS,Streetworks,Pedestrian,58
,PROPOSED WORKS,Building Licence,Pedestrian,12
,PROPOSED WORKS,Building Licence,Driver,21
,PROPOSED WORKS,Streetworks,Driver,52
,PROPOSED WORKS,Streetworks,Pedestrian,18
,PROPOSED WORKS,Building Licence,Driver,28
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,28
,PROPOSED WORKS,Temporary Traffic Restriction,Passenger,22
,PROPOSED WORKS,Building Licence,Driver,50
,PROPOSED WORKS,Streetworks,Driver,25
,PROPOSED WORKS,Building Licence,Passenger,43
,PROPOSED WORKS,Streetworks,Driver,40
,PROPOSED WORKS,Building Licence,Passenger,34
,PROPOSED WORKS,Building Licence,Driver,29
,IN PROGRESS,Streetworks,Passenger,70
,PROPOSED WORKS,Streetworks,Driver,59
,PROPOSED WORKS,Streetworks,Passenger,45
,PROPOSED WORKS,Building Licence,Driver,43
,PROPOSED WORKS,Building Licence,Driver,31
,PROPOSED WORKS,Temporary Traffic Restriction,Passenger,28
,PROPOSED WORKS,Streetworks,Passenger,41
,PROPOSED WORKS,Streetworks,Driver,57
,PROPOSED WORKS,Building Licence,Pedestrian,13
,PROPOSED WORKS,Streetworks,Pedestrian,9
,PROPOSED WORKS,Streetworks,Passenger,82
,PROPOSED WORKS,Building Licence,Driver,20
,PROPOSED WORKS,Streetworks,Driver,30
,PROPOSED WORKS,Building Licence,Driver,36
,PROPOSED WORKS,Streetworks,Passenger,30
,PROPOSED WORKS,Streetworks,Pedestrian,47
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,26
,PROPOSED WORKS,Building Licence,Passenger,34
,PROPOSED WORKS,Streetworks,Driver,27
,PROPOSED WORKS,Streetworks,Passenger,21
,PROPOSED WORKS,Other,Pedestrian,45
,PROPOSED WORKS,Streetworks,Pedestrian,46
,PROPOSED WORKS,Streetworks,Driver,40
,PROPOSED WORKS,Building Licence,Driver,47
,PROPOSED WORKS,Streetworks,Driver,57
,PROPOSED WORKS,Streetworks,Driver,45
,PROPOSED WORKS,Streetworks,Driver,23
,PROPOSED REMEDIAL,Streetworks,Driver,23
,PROPOSED WORKS,Streetworks,Driver,51
,PROPOSED WORKS,Temporary Traffic Restriction,Passenger,18
,PROPOSED WORKS,Building Licence,Passenger,16
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,18
,PROPOSED WORKS,Streetworks,Pedestrian,37
,PROPOSED WORKS,Streetworks,Driver,22
,PROPOSED WORKS,Streetworks,Passenger,29
,PROPOSED WORKS,Streetworks,Passenger,20
,WORKS ABANDONED,Streetworks,Driver,66
,PROPOSED WORKS,Streetworks,Driver,36
,PROPOSED WORKS,Streetworks,Pedestrian,27
,PROPOSED WORKS,Building Licence,Driver,64
,PROPOSED WORKS,Building Licence,Passenger,36
,IN PROGRESS,Streetworks,Driver,15
,PROPOSED WORKS,Building Licence,Driver,30
,PROPOSED WORKS,Temporary Traffic Restriction,Passenger,23
,PROPOSED WORKS,Building Licence,Passenger,21
,PROPOSED WORKS,Building Licence,Passenger,30
,PROPOSED WORKS,Streetworks,Driver,20
,PROPOSED WORKS,Building Licence,Passenger,35
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,22
,PROPOSED WORKS,Streetworks,Driver,36
,PROPOSED WORKS,Streetworks,Passenger,5
,PROPOSED WORKS,Streetworks,Driver,57
,PROPOSED WORKS,Building Licence,Driver,67
,PROPOSED WORKS,Streetworks,Driver,49
,PROPOSED WORKS,Streetworks,Pedestrian,19
,PROPOSED WORKS,Streetworks,Driver,30
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,41
,PROPOSED WORKS,Building Licence,Driver,20
,PROPOSED WORKS,Building Licence,Driver,40
,PROPOSED WORKS,Streetworks,Passenger,63
,PROPOSED WORKS,Streetworks,Driver,17
,PROPOSED WORKS,Streetworks,Driver,52
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,45
,PROPOSED WORKS,Streetworks,Driver,21
,PROPOSED WORKS,Streetworks,Driver,52
,PROPOSED WORKS,Streetworks,Pedestrian,5
,PROPOSED WORKS,Building Licence,Pedestrian,25
,PROPOSED WORKS,Streetworks,Driver,25
,IN PROGRESS,Streetworks,Driver,21
,PROPOSED WORKS,Building Licence,Passenger,21
,PROPOSED WORKS,Temporary Traffic Restriction,Passenger,21
,PROPOSED WORKS,Streetworks,Driver,73
,PROPOSED WORKS,Streetworks,Driver,27
,PROPOSED WORKS,Streetworks,Driver,51
,PROPOSED WORKS,Streetworks,Driver,33
,PROPOSED WORKS,Streetworks,Passenger,20
,PROPOSED WORKS,Streetworks,Passenger,71
,IN PROGRESS,Streetworks,Driver,46
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,48
,PROPOSED WORKS,Streetworks,Passenger,15
,PROPOSED WORKS,Streetworks,Driver,38
,PROPOSED WORKS,Streetworks,Pedestrian,11
,PROPOSED WORKS,Building Licence,Driver,60
,PROPOSED WORKS,Crane Operation,Driver,26
,PROPOSED WORKS,Streetworks,Pedestrian,4
,PROPOSED WORKS,Building Licence,Driver,43
,PROPOSED WORKS,Streetworks,Passenger,13
,PROPOSED WORKS,Streetworks,Driver,38
,PROPOSED WORKS,Streetworks,Passenger,73
,WORKS ABANDONED,Streetworks,Driver,64
,PROPOSED WORKS,Streetworks,Passenger,77
,POTENTIAL WORKS,Streetworks,Pedestrian,70
,PROPOSED WORKS,Building Licence,Pedestrian,85
,PROPOSED WORKS,Building Licence,Driver,36
,PROPOSED WORKS,Building Licence,Driver,37
,WORKS ABANDONED,Streetworks,Pedestrian,86
,PROPOSED REMEDIAL,Streetworks,Pedestrian,10
,PROPOSED WORKS,Temporary Traffic Restriction,Driver,21
,PROPOSED WORKS,Streetworks,Driver,29
,PROPOSED WORKS,Streetworks,Passenger,38
,PROPOSED WORKS,Temporary Traffic Restriction,Passenger,13
,PROPOSED WORKS,Streetworks,Passenger,9
,PROPOSED WORKS,Streetworks,Pedestrian,21
,PROPOSED WORKS,Streetworks,Driver,47
,PROPOSED WORKS,Building Licence,Driver,20
,PROPOSED WORKS,Streetworks,Passenger,19
,PROPOSED WORKS,Streetworks,Passenger,45
,PROPOSED WORKS,Temporary Traffic Restriction,Pedestrian,19
,PROPOSED WORKS,Streetworks,Driver,47
,PROPOSED WORKS,Building Licence,Driver,60
,PROPOSED WORKS,Building Licence,Driver,29
,PROPOSED WORKS,Streetworks,Passenger,11
,PROPOSED WORKS,Streetworks,Passenger,42
,PROPOSED WORKS,Crane Operation,Driver,33
,PROPOSED WORKS,Streetworks,Passenger,9
,PROPOSED WORKS,Building Licence,Driver,41
,PROPOSED WORKS,Building Licence,Driver,75
,PROPOSED WORKS,Streetworks,Driver,19
,PROPOSED REMEDIAL,Streetworks,Driver,36
,PROPOSED WORKS,Streetworks,Driver,16
,PROPOSED WORKS,Crane Operation,Passenger,18
,PROPOSED WORKS,Streetworks,Passenger,17
,PROPOSED WORKS,Building Licence,Passenger,17
,PROPOSED WORKS,Temporary Traffic Restriction,Passenger,16
,,,Driver,49
,,,Driver,18
,,,Driver,18
,,,Pedestrian,29
,,,Driver,30
,,,Pedestrian,42
,,,Driver,31
,,,Passenger,70
,,,Driver,34
,,,Driver,40
,,,Pedestrian,37
,,,Passenger,26
,,,Pedestrian,28
,,,Pedestrian,53
,,,Driver,27
,,,Passenger,30
,,,Pedestrian,9
,,,Driver,25
,,,Passenger,20
,,,Driver,43
,,,Driver,69
,,,Driver,27
,,,Driver,49
,,,Driver,51
,,,Passenger,40
,,,Pedestrian,12
,,,Pedestrian,55
,,,Driver,21
,,,Driver,48
,,,Driver,26
,,,Pedestrian,12
,,,Passenger,15
,,,Passenger,15
,,,Pedestrian,23
,,,Driver,49
,,,Driver,25
,,,Driver,37
,,,Passenger,29
,,,Driver,26
,,,Driver,35
,,,Pedestrian,20
,,,Driver,25
,,,Driver,32
,,,Driver,19
,,,Driver,42
,,,Pedestrian,40
,,,Pedestrian,12
,,,Driver,46
,,,Pedestrian,22
,,,Driver,51
,,,Driver,37
,,,Pedestrian,20
,,,Driver,43
,,,Pedestrian,25
,,,Pedestrian,11
,,,Driver,33
,,,Passenger,22
,,,Driver,33
,,,Driver,25
,,,Driver,55
,,,Driver,53
,,,Driver,22
,,,Passenger,38
,,,Driver,27
,,,Passenger,38
,,,Passenger,27
,,,Driver,42
,,,Pedestrian,7
,,,Driver,36
,,,Passenger,33
,,,Passenger,5
,,,Passenger,62
,,,Driver,26
,,,Pedestrian,52
,,,Pedestrian,8
,,,Driver,48
,,,Driver,48
,,,Driver,43
,,,Pedestrian,40
,,,Driver,74
,,,Driver,17
,,,Driver,55
,,,Passenger,2
,,,Driver,35
,,,Driver,22
,,,Driver,38
,,,Passenger,9
,,,Passenger,7
,,,Passenger,33
,,,Pedestrian,34
,,,Pedestrian,61
,,,Driver,32
,,,Pedestrian,35
,,,Driver,27
,,,Passenger,45
,,,Driver,43
,,,Pedestrian,47
,,,Driver,23
,,,Passenger,86
,,,Driver,46
,,,Pedestrian,18
,,,Passenger,32
,,,Pedestrian,39
,,,Driver,58
,,,Passenger,63
,,,Driver,28
,,,Passenger,24
,,,Pedestrian,85
,,,Passenger,12
,,,Passenger,91
,,,Pedestrian,4
,,,Driver,36
,,,Passenger,39
,,,Driver,39
,,,Driver,28
,,,Passenger,57
,,,Passenger,26
,,,Driver,25
,,,Pedestrian,3
,,,Driver,48
,,,Passenger,57
,,,Passenger,36
,,,Driver,31
,,,Driver,79
,,,Driver,20
,,,Driver,39
,,,Driver,27
,,,Passenger,8
,,,Driver,35
,,,Driver,34
,,,Passenger,31
,,,Passenger,28
,,,Passenger,29
,,,Driver,33
,,,Driver,21
,,,Driver,28
,,,Pedestrian,19
,,,Driver,36
,,,Driver,53
,,,Driver,34
,,,Pedestrian,20
,,,Driver,33
,,,Driver,36
,,,Passenger,19
,,,Pedestrian,30
,,,Driver,35
,,,Pedestrian,31
,,,Driver,7
,,,Pedestrian,18
,,,Driver,18
,,,Driver,31
,,,Driver,27
,,,Passenger,27
,,,Driver,48
,,,Driver,18
,,,Pedestrian,50
,,,Driver,38
,,,Driver,81
,,,Driver,37
,,,Passenger,66
,,,Passenger,4
,,,Driver,40
,,,Driver,42
,,,Driver,23
,,,Driver,47
,,,Passenger,43
,,,Passenger,10
,,,Passenger,7
,,,Driver,25
,,,Driver,27
,,,Passenger,22
,,,Passenger,6
,,,Passenger,2
,,,Passenger,58
,,,Pedestrian,10
,,,Driver,20
,,,Driver,36
,,,Driver,10
,,,Driver,42
,,,Driver,30
,,,Passenger,8
,,,Passenger,30
,,,Passenger,10
,,,Passenger,20
,,,Driver,31
,,,Driver,24
,,,Driver,26
,,,Pedestrian,11
,,,Driver,37
,,,Passenger,33
,,,Pedestrian,55
,,,Pedestrian,23
,,,Pedestrian,25
,,,Driver,81
,,,Driver,62
,,,Driver,43
,,,Driver,50
,,,Driver,21
,,,Pedestrian,17
,,,Pedestrian,32
,,,Driver,45
,,,Passenger,23
,,,Pedestrian,21
,,,Driver,41
,,,Driver,62
,,,Driver,41
,,,Pedestrian,50
,,,Driver,33
,,,Pedestrian,8
,,,Driver,16
,,,Driver,50
,,,Passenger,32
,,,Driver,50
,,,Passenger,24
,,,Pedestrian,4
,,,Driver,46
,,,Passenger,18
,,,Driver,22
,,,Driver,44
,,,Passenger,46
,,,Driver,68
,,,Driver,35
,,,Passenger,10
,,,Pedestrian,3
,,,Driver,37
,,,Passenger,33
,,,Driver,23
,,,Driver,21
,,,Driver,45
,,,Driver,31
,,,Passenger,43
,,,Driver,27
,,,Passenger,51
,,,Driver,14
,,,Pedestrian,79
,,,Driver,17
,,,Driver,46
,,,Driver,38
,,,Passenger,75
,,,Pedestrian,8
,,,Driver,41
,,,Passenger,53
,,,Passenger,54
,,,Driver,51
,,,Pedestrian,62
,,,Passenger,20
,,,Driver,22
,,,Driver,20
,,,Driver,23
,,,Driver,20
,,,Driver,49
,,,Passenger,49
,,,Driver,35
,,,Driver,37
,,,Passenger,21
,,,Passenger,45
,,,Driver,19
,,,Pedestrian,55
,,,Driver,18
,,,Driver,85
,,,Driver,18
,,,Driver,44
,,,Driver,18
,,,Driver,19
,,,Driver,5
,,,Driver,49
,,,Passenger,41
,,,Passenger,33
,,,Driver,38
,,,Driver,89
,,,Driver,49
,,,Passenger,52
,,,Driver,25
,,,Passenger,27
,,,Driver,23
,,,Driver,29
,,,Driver,54
,,,Passenger,27
,,,Passenger,34
,,,Passenger,31
,,,Driver,24
,,,Driver,58
,,,Driver,56
,,,Driver,37
,,,Passenger,37
,,,Driver,46
,,,Driver,32
,,,Passenger,82
,,,Passenger,73
,,,Passenger,6
,,,Passenger,3
,,,Driver,19
,,,Pedestrian,42
,,,Driver,26
,,,Pedestrian,24
,,,Driver,35
,,,Passenger,75
,,,Passenger,60
,,,Driver,35
,,,Driver,30
,,,Driver,22
,,,Pedestrian,12
,,,Driver,45
,,,Driver,20
,,,Driver,50
,,,Passenger,50
,,,Driver,71
,,,Driver,37
,,,Driver,34
,,,Driver,15
,,,Driver,49
,,,Driver,49
,,,Driver,47
,,,Pedestrian,28
,,,Pedestrian,11
,,,Pedestrian,55
,,,Driver,38
,,,Driver,27
,,,Driver,18
,,,Passenger,17
,,,Passenger,17
,,,Driver,37
,,,Passenger,37
,,,Passenger,57
,,,Driver,20
,,,Passenger,20
,,,Passenger,19
,,,Driver,27
,,,Passenger,25
,,,Driver,43
,,,Passenger,32
,,,Passenger,4
,,,Driver,48
,,,Driver,31
,,,Driver,44
,,,Passenger,37
,,,Driver,47
,,,Driver,45
,,,Driver,25
,,,Driver,55
,,,Driver,46
,,,Pedestrian,24
,,,Driver,35
,,,Driver,58
,,,Driver,16
,,,Driver,18
,,,Driver,44
,,,Driver,59
,,,Driver,25
,,,Driver,27
,,,Passenger,18
,,,Pedestrian,80
,,,Pedestrian,19
,,,Driver,34
,,,Driver,33
,,,Driver,47
,,,Passenger,25
,,,Driver,30
,,,Driver,54
,,,Driver,46
,,,Passenger,35
,,,Pedestrian,50
,,,Driver,17
,,,Passenger,16
,,,Driver,41
,,,Passenger,74
,,,Driver,21
,,,Passenger,20
,,,Driver,9
,,,Driver,55
,,,Driver,55
,,,Driver,52
,,,Driver,34
,,,Driver,24
,,,Driver,44
,,,Driver,38
,,,Passenger,47
,,,Passenger,33
,,,Driver,15
,,,Pedestrian,4
,,,Pedestrian,30
,,,Driver,26
,,,Passenger,5
,,,Passenger,49
,,,Driver,50
,,,Driver,27
,,,Driver,58
,,,Driver,38
,,,Passenger,55
,,,Passenger,59
,,,Passenger,59
,,,Driver,39
,,,Pedestrian,71
,,,Driver,21
,,,Driver,51
,,,Passenger,3
,,,Driver,56
,,,Passenger,59
,,,Driver,47
,,,Driver,33
,,,Passenger,75
,,,Driver,43
,,,Driver,77
,,,Driver,20
,,,Driver,19
,,,Passenger,19
,,,Driver,25
,,,Driver,52
,,,Driver,61
,,,Driver,19
,,,Driver,45
,,,Driver,26
,,,Driver,64
,,,Driver,53
,,,Passenger,5
,,,Driver,54
,,,Driver,37
,,,Passenger,66
,,,Passenger,25
,,,Driver,22
,,,Driver,41
,,,Passenger,21
,,,Passenger,21
,,,Driver,67
,,,Driver,27
,,,Driver,58
,,,Driver,47
,,,Driver,26
,,,Passenger,38
,,,Passenger,21
,,,Passenger,65
,,,Pedestrian,12
,,,Driver,24
,,,Driver,33
,,,Passenger,14
,,,Passenger,10
,,,Pedestrian,82
,,,Pedestrian,25
,,,Driver,37
,,,Pedestrian,20
,,,Driver,31
,,,Driver,50
,,,Passenger,21
,,,Driver,29
,,,Driver,47
,,,Driver,43
,,,Passenger,58
,,,Driver,81
,,,Driver,38
,,,Passenger,35
,,,Driver,19
,,,Pedestrian,12
,,,Pedestrian,30
,,,Driver,38
,,,Driver,25
,,,Driver,57
,,,Driver,38
,,,Passenger,6
,,,Pedestrian,30
,,,Driver,30
,,,Driver,40
,,,Passenger,44
,,,Driver,18
,,,Driver,43
,,,Passenger,19
,,,Passenger,12
,,,Driver,41
,,,Driver,40
,,,Driver,13
,,,Passenger,65
,,,Driver,16
,,,Passenger,16
,,,Driver,27
,,,Driver,42
,,,Passenger,62
,,,Driver,19
,,,Passenger,23
,,,Driver,24
,,,Driver,59
,,,Passenger,25
,,,Driver,43
,,,Driver,31
,,,Driver,16
,,,Pedestrian,62
,,,Driver,22
,,,Driver,35
,,,Pedestrian,20
,,,Pedestrian,14
,,,Driver,12
,,,Driver,18
,,,Driver,61
,,,Driver,66
,,,Passenger,4
,,,Passenger,83
,,,Passenger,40
,,,Driver,13
,,,Driver,18
,,,Driver,39
,,,Driver,53
,,,Pedestrian,31
,,,Passenger,31
,,,Passenger,26
,,,Driver,21
,,,Driver,27
,,,Driver,31
,,,Driver,41
,,,Driver,43
,,,Passenger,16
,,,Driver,48
,,,Driver,51
,,,Driver,24
,,,Driver,37
,,,Passenger,24
,,,Driver,31
,,,Driver,32
,,,Driver,39
,,,Driver,23
,,,Passenger,21
,,,Pedestrian,68
,,,Pedestrian,22
,,,Driver,47
,,,Driver,35
,,,Driver,93
,,,Passenger,84
,,,Passenger,51
,,,Driver,23
,,,Driver,25
,,,Pedestrian,9
,,,Driver,29
,,,Driver,33
,,,Driver,24
,,,Driver,22
,,,Driver,37
,,,Passenger,36
,,,Driver,47
,,,Pedestrian,8
,,,Passenger,52
,,,Driver,63
,,,Driver,27
,,,Driver,42
,,,Driver,39
,,,Driver,54
,,,Driver,30
,,,Passenger,29
,,,Passenger,28
,,,Driver,22
,,,Passenger,22
,,,Passenger,5
,,,Passenger,20
,,,Driver,17
,,,Driver,26
,,,Driver,26
,,,Passenger,20
,,,Passenger,22
,,,Driver,24
,,,Pedestrian,17
,,,Driver,22
,,,Driver,60
,,,Driver,42
,,,Driver,37
,,,Passenger,12
,,,Driver,28
,,,Passenger,49
,,,Driver,53
,,,Passenger,48
,,,Driver,61
,,,Driver,38
,,,Driver,37
,,,Driver,28
,,,Pedestrian,47
,,,Driver,62
,,,Driver,30
,,,Passenger,4
,,,Driver,32
,,,Pedestrian,2
,,,Driver,28
,,,Driver,41
,,,Driver,80
,,,Driver,40
,,,Driver,29
,,,Passenger,7
,,,Driver,21
